Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Req,Digikey part number,Mouser Part Number,Part URL
1,Unpolarized capacitor,C,C1 C2 C4 C9 C12 C14 C16 C17 C18 C19 C20 C21 C22 C23 C24 C25 C26 C27 C28 C29 C42 C44 C46 C47 C48 C49 C50 C51 C52 C60,100n,C_0603,30,50V/X7R/10%,478-10346-1-ND,,https://www.digikey.com/product-detail/en/avx-corporation/06035C104KAT4A/478-10346-1-ND/6797442
2,,Csmall,C8,100n,C_0603,1,50V/X7R/10%,478-10346-1-ND,,https://www.digikey.com/product-detail/en/avx-corporation/06035C104KAT4A/478-10346-1-ND/6797442
3,Polarised capacitor,CP_Small,C30 C31 C53 C59,100u,c_elec_6.3x7.7,4,35V/20%,N/A,667-EEE-FKV101XAP,https://www.mouser.com/ProductDetail/Panasonic/EEE-FKV101XAP?qs=MNPzkKEzRtSH%252BoDJxq1kkw%3D%3D
4,Unpolarized capacitor,C,C3,10u,C_0603,1,"6,3V/X5R/20%",490-6405-1-ND,,https://www.digikey.com/product-detail/en/murata-electronics/GRM188R60J106ME47J/490-6405-1-ND/3845602
5,Unpolarised capacitor,CP_Small,C43,10u,C_0603,1,"6,3V/X5R/20%",491-6405-1-ND,,https://www.digikey.com/product-detail/en/murata-electronics/GRM188R60J106ME47J/490-6405-1-ND/3845602
6,Unpolarized capacitor,C_Small,C34 C35 C36 C37 C38 C39 C40 C41 C55 C56 C57 C58,1n,C_0603,12,50V/X7R/10%,399-17567-1-ND,,https://www.digikey.com/product-detail/en/kemet/C0603C102K5RAC7411/399-17567-1-ND/8572567
7,Unpolarized capacitor,C,C6 C10 C32 C33 C54,1u,C_0603,5,"6,3V/X5R/10%",478-5317-1-ND,,https://www.digikey.com/product-detail/en/avx-corporation/06036D105MAT2A/478-5317-1-ND/1950984
8,Unpolarized capacitor,C_Small,C13 C15 C45,22n,C_0603,3,50V/X7R/10%,399-1280-1-ND,,https://www.digikey.com/product-detail/en/kemet/C0603C223K5RACTU/399-1280-1-ND/416056
9,,Csmall,C7 C11,22p,C_0603,2,50V/C0G/10%,N/A,581-06035A220K4T2A,https://www.mouser.com/ProductDetail/AVX/06035A220K4T2A?qs=3Jn2UXegTRDPmH5bTj%252BZdA%3D%3D
10,"Diode, alternativ symbol",D_ALT,D6 D7,BAS16HT1G,SOD-323,2,,BAS16HT1GOSCT-ND,,https://www.digikey.com/product-detail/en/on-semiconductor/BAS16HT1G/BAS16HT1GOSCT-ND/917795
11,"LED, small symbol, alternativ symbol",LED_Small_ALT,D14 D16 D18 D20 D22,KPA-3010MGC,LED-1104,5,,516-1726-1-ND,,https://www.digikey.com/product-detail/en/broadcom-limited/HSMG-C680/516-1726-1-ND/1786275
12,"LED, small symbol, alternativ symbol",LED_Small_ALT,D15 D17 D19 D21 D23,KPA-3010SECK,LED-1104,5,,516-1727-1-ND,,https://www.digikey.com/product-detail/en/broadcom-limited/HSMH-C680/516-1727-1-ND/1786276
13,"LED generic, alternativ symbol",LED_ALT,D8,RX,LED_0805,1,,160-1468-1-ND,,https://www.digikey.com/product-detail/en/lite-on-inc/LTST-S220KGKT/160-1468-1-ND/386874
14,"Diode, alternativ symbol",D_ALT,D1,SK310SMA-DIO,SMA_Standard,1,,B360A-FDICT-ND,,https://www.digikey.com/product-detail/en/diodes-incorporated/B360A-13-F/B360A-FDICT-ND/724980
15,"LED generic, alternativ symbol",LED_ALT,D9,TX,LED_0805,1,,160-1470-1-ND,,https://www.digikey.com/product-detail/en/lite-on-inc/LTST-S220KSKT/160-1470-1-ND/386878
16,"resettable fuse, polymeric positive temperature coefficient (PPTC), small symbol",Polyfuse_Small,F1,150mA,R_1812,1,,N/A,"650-MINISMDC014F-2
",https://www.mouser.com/ProductDetail/Littelfuse/MINISMDC014F-2?qs=F6FIpiMdEVZLEgSOtgs2Fw%3D%3D
17,"resettable fuse, polymeric positive temperature coefficient (PPTC), small symbol",Polyfuse_Small,F2,750mA,R_1812,1,,MINISMDC075F/33-2CT-ND,,https://www.digikey.com/product-detail/en/littelfuse-inc/MINISMDC075F-33-2/MINISMDC075F-33-2CT-ND/9841921
18,,USB-micro,J1,MX-105017-0001,USB-micro,1,,609-4616-1-ND,,https://www.digikey.com/product-detail/en/amphenol-icc-fci/10118193-0001LF/609-4616-1-ND/2785380
19,"Inductor with ferrite core, small symbol",L_Core_Ferrite_Small,L1 L2 L3 L5 L6 L7 L8 L9 L10 L11 L12 L13 L14 L15 L16 L17 L18 L19 L20 L21 L22,FB BLM18KG121TN1D,R_0603,21,,490-5254-1-ND,,https://www.digikey.com/product-detail/en/murata-electronics/BLM18KG121TN1D/490-5254-1-ND/1982777
20,,CONN_3X2,P5,ICSP,Pin_Header_Straight_2x03,1,,952-2120-ND,,https://www.digikey.com/product-detail/en/harwin-inc/M20-9980345/952-2120-ND/3728084
21,"Connector, single row, 01x03",CONN_01X03,P4,MOLEX 70543-0002,Pin_1x03-XL,1,,WM4801-ND,,https://www.digikey.com/products/en?keywords=MOLEX%2070543-0002
22,"Connector, single row, 01x04",CONN_01X04,P8 P9 P10,MOLEX 70543-0003,Pin_1x04-XL,3,,WM4802-ND,,https://www.digikey.com/products/en?keywords=0705430003
23,"Connector, double row, 02x02",CONN_02X02,P2,MOLEX 70543-0003,Pin_1x04-XL,1,,WM4802-ND,,https://www.digikey.com/products/en?keywords=0705430004
24,"Connector, single row, 01x06",CONN_01X06,P7,MOLEX 70543-0005,Pin_1x06-XL,1,,WM4804-ND,,https://www.digikey.com/products/en?keywords=MOLEX%2070543-0005
25,"Connector, single row, 01x05",CONN_01X05,P1,MOLEX 70543-0004 ,Pin_1x05-XL,1,,WM4803-ND,,https://www.digikey.com/products/en?keywords=MOLEX%2070543-0004
26,"Connector, single row, 01x05",CONN_01X05,P6,ShiftOut,Pin_1x05-XL,1,,WM4803-ND,,https://www.digikey.com/products/en?keywords=MOLEX%2070543-0005
27,Resistor,R,R41 R42 R43 R44,0R,R_0603,4,"0,1W/5%",P0.0GCT-ND,,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-3GEY0R00V/P0.0GCT-ND/134711
28,Resistor,R,R12,100R,R_0603,1,"0,1W/1%",P100HCT-ND,,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-3EKF1000V/P100HCT-ND/198109
29,Resistor,R,R32 R33 R37,10R,R_0603,3,"0,1W/1%",P10.0HCT-ND,,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-3EKF10R0V/P10-0HCT-ND/198100
30,Resistor,R,R13 R15 R16 R21 R26 R27 R34,10k,R_0603,7,"0,1W/1%",P10.0KHCT-ND,,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-3EKF1002V/P10-0KHCT-ND/198102
31,Resistor,R,R38,15k,R_0603,1,"0,1W/1%",P15.0KHCT-ND,,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-3EKF1502V/P15-0KHCT-ND/198172
32,Resistor,R,R18,1M,R_0603,1,"0,1W/1%",10-ERJ-U03F1004VCT-ND,,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-U03F1004V/10-ERJ-U03F1004VCT-ND/12176187
33,Resistor,R,R17 R23 R24,1k,R_0603,3,"0,1W/1%",P1.00KHCT-ND,,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-3EKF1001V/P1-00KHCT-ND/198071
34,Resistor,R,R39 R40,1k5,R_0603,2,"0,1W/1%",P1.50KHCT-ND,,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-3EKF1501V/P1-50KHCT-ND/198088
35,Resistor,R,R1 R2 R4 R5,22R,R_0603,4,"0,1W/1%",P22.0HCT-ND,,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-3EKF22R0V/P22-0HCT-ND/1746745
36,Resistor,R,R6 R7 R8 R9 R10 R11 R22 R25 R45 R46,330R,R_0603,10,"0,1W/1%",P330HCT-ND,,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-3EKF3300V/P330HCT-ND/1746761
37,Resistor,R,R28 R29 R30 R31 R35 R36,R22,R_1206,6,"0,5W/1%",A130518CT-ND,,https://www.digikey.com/product-detail/en/te-connectivity-passive-product/CRGP1206F22R/A130518CT-ND/8578350
38,,TACT-SW2,S4,DWN,TACT-90,1,,450-1661-ND,,https://www.digikey.com/product-detail/en/te-connectivity-alcoswitch-switches/2-1825027-0/450-1661-ND/1632547
39,,TACT-SW2,S2,OK,TACT-90,1,,450-1661-ND,,https://www.digikey.com/product-detail/en/te-connectivity-alcoswitch-switches/2-1825027-0/450-1661-ND/1632547
40,,TACT-SW2,S1,RES,TACT-90,1,,EG1822-ND,,https://www.digikey.com/product-detail/en/e-switch/TL1100CF160Q/EG1822-ND/40984
41,,TACT-SW2,S3,UP,TACT-90,1,,450-1661-ND,,https://www.digikey.com/product-detail/en/te-connectivity-alcoswitch-switches/2-1825027-0/450-1661-ND/1632547
42,,74HC595,U2 U9,74HC595,SOIC-16_3.9x9.9mm_Pitch1.27mm,2,,296-14857-1-ND,,https://www.digikey.com/product-detail/en/texas-instruments/SN74HC595DR/296-14857-1-ND/562567
44,,ATmega32U4,U8,ATmega32U4,QFN-44-1EP_7x7mm_Pitch0.5mm,1,,ATMEGA32U4-MU-ND,,https://www.digikey.com/product-detail/en/microchip-technology/ATMEGA32U4-MU/ATMEGA32U4-MU-ND/1914603
45,,TCM2130-LA,U5 U6 U7,TMC2130-LA,QFN-36-1EP_5x6mm_Pitch0.5mm-GNDpad-0.3mm,3,,1460-1130-1-ND,,https://www.digikey.com/product-detail/en/trinamic-motion-control-gmbh/TMC2130-LA-T/1460-1130-1-ND/5155767
46,"Four pin crystal (GND on pins 2 and 4), e.g. in SMD package",Crystal_GND24,Y1,LFXTAL035264BULK 16MHz,Crystal-3.2x2.5mm,1,,1923-1291-1-ND,,https://www.digikey.com/product-detail/en/iqd-frequency-products/LFXTAL035264REEL/1923-1291-1-ND/8634170
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Component Groups:,46,,,,,,,,,
Component Count:,161,,,,,,,,,
Fitted Components:,161,,,,,,,,,
Number of PCBs:,1,,,,,,,,,
Total components:,161,,,,,,,,,
Schematic Version:,0.3,,,,,,,,,
